

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 16:44:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  3050  044E  1D03               	btfss	3,2
  3051  044F  2C51               	goto	u1581
  3052  0450  2C52               	goto	u1580
  3053  0451                     u1581:
  3054  0451  2C5B               	goto	l1711
  3055  0452                     u1580:
  3056  0452                     l1707:
  3057  0452  3000               	movlw	0
  3058  0453  00BD               	movwf	?___fldiv+3
  3059  0454  3000               	movlw	0
  3060  0455  00BC               	movwf	?___fldiv+2
  3061  0456  3000               	movlw	0
  3062  0457  00BB               	movwf	?___fldiv+1
  3063  0458  3000               	movlw	0
  3064  0459  00BA               	movwf	?___fldiv
  3065  045A  2D88               	goto	l724
  3066  045B                     l1711:
  3067  045B  0852               	movf	___fldiv@bexp,w
  3068  045C  00C2               	movwf	??___fldiv
  3069  045D  01C3               	clrf	??___fldiv+1
  3070  045E  0843               	movf	??___fldiv+1,w
  3071  045F  00C5               	movwf	??___fldiv+3
  3072  0460  0853               	movf	___fldiv@aexp,w
  3073  0461  0242               	subwf	??___fldiv,w
  3074  0462  00C4               	movwf	??___fldiv+2
  3075  0463  1C03               	skipc
  3076  0464  03C5               	decf	??___fldiv+3,f
  3077  0465  0844               	movf	??___fldiv+2,w
  3078  0466  3E7F               	addlw	127
  3079  0467  00CC               	movwf	___fldiv@new_exp
  3080  0468  3000               	movlw	0
  3081  0469  3D45               	addwfc	??___fldiv+3,w
  3082  046A  00CD               	movwf	___fldiv@new_exp+1
  3083  046B                     l1713:
  3084  046B  0841               	movf	___fldiv@b+3,w
  3085  046C  00CA               	movwf	___fldiv@rem+3
  3086  046D  0840               	movf	___fldiv@b+2,w
  3087  046E  00C9               	movwf	___fldiv@rem+2
  3088  046F  083F               	movf	___fldiv@b+1,w
  3089  0470  00C8               	movwf	___fldiv@rem+1
  3090  0471  083E               	movf	___fldiv@b,w
  3091  0472  00C7               	movwf	___fldiv@rem
  3092  0473                     l1715:
  3093  0473  3000               	movlw	0
  3094  0474  00C1               	movwf	___fldiv@b+3
  3095  0475  3000               	movlw	0
  3096  0476  00C0               	movwf	___fldiv@b+2
  3097  0477  3000               	movlw	0
  3098  0478  00BF               	movwf	___fldiv@b+1
  3099  0479  3000               	movlw	0
  3100  047A  00BE               	movwf	___fldiv@b
  3101  047B                     l1717:
  3102  047B  3000               	movlw	0
  3103  047C  00D1               	movwf	___fldiv@grs+3
  3104  047D  3000               	movlw	0
  3105  047E  00D0               	movwf	___fldiv@grs+2
  3106  047F  3000               	movlw	0
  3107  0480  00CF               	movwf	___fldiv@grs+1
  3108  0481  3000               	movlw	0
  3109  0482  00CE               	movwf	___fldiv@grs
  3110  0483                     l1719:
  3111  0483  01D3               	clrf	___fldiv@aexp
  3112  0484  2CC3               	goto	l1739
  3113  0485                     l1721:
  3114  0485  0853               	movf	___fldiv@aexp,w
  3115  0486  1903               	btfsc	3,2
  3116  0487  2C89               	goto	u1591
  3117  0488  2C8A               	goto	u1590
  3118  0489                     u1591:
  3119  0489  2CA4               	goto	l1731
  3120  048A                     u1590:
  3121  048A                     l1723:
  3122  048A  3001               	movlw	1
  3123  048B                     u1605:
  3124  048B  35C7               	lslf	___fldiv@rem,f
  3125  048C  0DC8               	rlf	___fldiv@rem+1,f
  3126  048D  0DC9               	rlf	___fldiv@rem+2,f
  3127  048E  0DCA               	rlf	___fldiv@rem+3,f
  3128  048F  0B89               	decfsz	9,f
  3129  0490  2C8B               	goto	u1605
  3130  0491  3001               	movlw	1
  3131  0492                     u1615:
  3132  0492  35BE               	lslf	___fldiv@b,f
  3133  0493  0DBF               	rlf	___fldiv@b+1,f
  3134  0494  0DC0               	rlf	___fldiv@b+2,f
  3135  0495  0DC1               	rlf	___fldiv@b+3,f
  3136  0496  0B89               	decfsz	9,f
  3137  0497  2C92               	goto	u1615
  3138  0498                     l1725:
  3139  0498  1FD1               	btfss	___fldiv@grs+3,7
  3140  0499  2C9B               	goto	u1621
  3141  049A  2C9C               	goto	u1620
  3142  049B                     u1621:
  3143  049B  2C9D               	goto	l1729
  3144  049C                     u1620:
  3145  049C                     l1727:
  3146  049C  143E               	bsf	___fldiv@b,0
  3147  049D                     l1729:
  3148  049D  3001               	movlw	1
  3149  049E                     u1635:
  3150  049E  35CE               	lslf	___fldiv@grs,f
  3151  049F  0DCF               	rlf	___fldiv@grs+1,f
  3152  04A0  0DD0               	rlf	___fldiv@grs+2,f
  3153  04A1  0DD1               	rlf	___fldiv@grs+3,f
  3154  04A2  0B89               	decfsz	9,f
  3155  04A3  2C9E               	goto	u1635
  3156  04A4                     l1731:
  3157  04A4  083D               	movf	___fldiv@a+3,w
  3158  04A5  024A               	subwf	___fldiv@rem+3,w
  3159  04A6  1D03               	skipz
  3160  04A7  2CB2               	goto	u1645
  3161  04A8  083C               	movf	___fldiv@a+2,w
  3162  04A9  0249               	subwf	___fldiv@rem+2,w
  3163  04AA  1D03               	skipz
  3164  04AB  2CB2               	goto	u1645
  3165  04AC  083B               	movf	___fldiv@a+1,w
  3166  04AD  0248               	subwf	___fldiv@rem+1,w
  3167  04AE  1D03               	skipz
  3168  04AF  2CB2               	goto	u1645
  3169  04B0  083A               	movf	___fldiv@a,w
  3170  04B1  0247               	subwf	___fldiv@rem,w
  3171  04B2                     u1645:
  3172  04B2  1C03               	skipc
  3173  04B3  2CB5               	goto	u1641
  3174  04B4  2CB6               	goto	u1640
  3175  04B5                     u1641:
  3176  04B5  2CBF               	goto	l1737
  3177  04B6                     u1640:
  3178  04B6                     l1733:
  3179  04B6  1751               	bsf	___fldiv@grs+3,6
  3180  04B7                     l1735:
  3181  04B7  083A               	movf	___fldiv@a,w
  3182  04B8  02C7               	subwf	___fldiv@rem,f
  3183  04B9  083B               	movf	___fldiv@a+1,w
  3184  04BA  3BC8               	subwfb	___fldiv@rem+1,f
  3185  04BB  083C               	movf	___fldiv@a+2,w
  3186  04BC  3BC9               	subwfb	___fldiv@rem+2,f
  3187  04BD  083D               	movf	___fldiv@a+3,w
  3188  04BE  3BCA               	subwfb	___fldiv@rem+3,f
  3189  04BF                     l1737:
  3190  04BF  3001               	movlw	1
  3191  04C0  00C2               	movwf	??___fldiv
  3192  04C1  0842               	movf	??___fldiv,w
  3193  04C2  07D3               	addwf	___fldiv@aexp,f
  3194  04C3                     l1739:
  3195  04C3  301A               	movlw	26
  3196  04C4  0253               	subwf	___fldiv@aexp,w
  3197  04C5  1C03               	skipc
  3198  04C6  2CC8               	goto	u1651
  3199  04C7  2CC9               	goto	u1650
  3200  04C8                     u1651:
  3201  04C8  2C85               	goto	l1721
  3202  04C9                     u1650:
  3203  04C9                     l1741:
  3204  04C9  084A               	movf	___fldiv@rem+3,w
  3205  04CA  0449               	iorwf	___fldiv@rem+2,w
  3206  04CB  0448               	iorwf	___fldiv@rem+1,w
  3207  04CC  0447               	iorwf	___fldiv@rem,w
  3208  04CD  1903               	skipnz
  3209  04CE  2CD0               	goto	u1661
  3210  04CF  2CD1               	goto	u1660
  3211  04D0                     u1661:
  3212  04D0  2CEA               	goto	l1755
  3213  04D1                     u1660:
  3214  04D1                     l1743:
  3215  04D1  144E               	bsf	___fldiv@grs,0
  3216  04D2  2CEA               	goto	l1755
  3217  04D3                     l1745:
  3218  04D3  3001               	movlw	1
  3219  04D4                     u1675:
  3220  04D4  35BE               	lslf	___fldiv@b,f
  3221  04D5  0DBF               	rlf	___fldiv@b+1,f
  3222  04D6  0DC0               	rlf	___fldiv@b+2,f
  3223  04D7  0DC1               	rlf	___fldiv@b+3,f
  3224  04D8  0B89               	decfsz	9,f
  3225  04D9  2CD4               	goto	u1675
  3226  04DA                     l1747:
  3227  04DA  1FD1               	btfss	___fldiv@grs+3,7
  3228  04DB  2CDD               	goto	u1681
  3229  04DC  2CDE               	goto	u1680
  3230  04DD                     u1681:
  3231  04DD  2CDF               	goto	l1751
  3232  04DE                     u1680:
  3233  04DE                     l1749:
  3234  04DE  143E               	bsf	___fldiv@b,0
  3235  04DF                     l1751:
  3236  04DF  3001               	movlw	1
  3237  04E0                     u1695:
  3238  04E0  35CE               	lslf	___fldiv@grs,f
  3239  04E1  0DCF               	rlf	___fldiv@grs+1,f
  3240  04E2  0DD0               	rlf	___fldiv@grs+2,f
  3241  04E3  0DD1               	rlf	___fldiv@grs+3,f
  3242  04E4  0B89               	decfsz	9,f
  3243  04E5  2CE0               	goto	u1695
  3244  04E6                     l1753:
  3245  04E6  30FF               	movlw	255
  3246  04E7  07CC               	addwf	___fldiv@new_exp,f
  3247  04E8  30FF               	movlw	255
  3248  04E9  3DCD               	addwfc	___fldiv@new_exp+1,f
  3249  04EA                     l1755:
  3250  04EA  1FC0               	btfss	___fldiv@b+2,7
  3251  04EB  2CED               	goto	u1701
  3252  04EC  2CEE               	goto	u1700
  3253  04ED                     u1701:
  3254  04ED  2CD3               	goto	l1745
  3255  04EE                     u1700:
  3256  04EE                     l1757:
  3257  04EE  01D3               	clrf	___fldiv@aexp
  3258  04EF                     l1759:
  3259  04EF  1FD1               	btfss	___fldiv@grs+3,7
  3260  04F0  2CF2               	goto	u1711
  3261  04F1  2CF3               	goto	u1710
  3262  04F2                     u1711:
  3263  04F2  2D0F               	goto	l1767
  3264  04F3                     u1710:
  3265  04F3                     l1761:
  3266  04F3  30FF               	movlw	255
  3267  04F4  054E               	andwf	___fldiv@grs,w
  3268  04F5  00C2               	movwf	??___fldiv
  3269  04F6  30FF               	movlw	255
  3270  04F7  054F               	andwf	___fldiv@grs+1,w
  3271  04F8  00C3               	movwf	??___fldiv+1
  3272  04F9  30FF               	movlw	255
  3273  04FA  0550               	andwf	___fldiv@grs+2,w
  3274  04FB  00C4               	movwf	??___fldiv+2
  3275  04FC  307F               	movlw	127
  3276  04FD  0551               	andwf	___fldiv@grs+3,w
  3277  04FE  00C5               	movwf	??___fldiv+3
  3278  04FF  0845               	movf	??___fldiv+3,w
  3279  0500  0444               	iorwf	??___fldiv+2,w
  3280  0501  0443               	iorwf	??___fldiv+1,w
  3281  0502  0442               	iorwf	??___fldiv,w
  3282  0503  1903               	skipnz
  3283  0504  2D06               	goto	u1721
  3284  0505  2D07               	goto	u1720
  3285  0506                     u1721:
  3286  0506  2D0A               	goto	l738
  3287  0507                     u1720:
  3288  0507                     l1763:
  3289  0507  01D3               	clrf	___fldiv@aexp
  3290  0508  0AD3               	incf	___fldiv@aexp,f
  3291  0509  2D0F               	goto	l1767
  3292  050A                     l738:
  3293  050A  1C3E               	btfss	___fldiv@b,0
  3294  050B  2D0D               	goto	u1731
  3295  050C  2D0E               	goto	u1730
  3296  050D                     u1731:
  3297  050D  2D0F               	goto	l1767
  3298  050E                     u1730:
  3299  050E  2D07               	goto	l1763
  3300  050F                     l1767:
  3301  050F  0853               	movf	___fldiv@aexp,w
  3302  0510  1903               	btfsc	3,2
  3303  0511  2D13               	goto	u1741
  3304  0512  2D14               	goto	u1740
  3305  0513                     u1741:
  3306  0513  2D3C               	goto	l1777
  3307  0514                     u1740:
  3308  0514                     l1769:
  3309  0514  3001               	movlw	1
  3310  0515  07BE               	addwf	___fldiv@b,f
  3311  0516  3000               	movlw	0
  3312  0517  3DBF               	addwfc	___fldiv@b+1,f
  3313  0518  3000               	movlw	0
  3314  0519  3DC0               	addwfc	___fldiv@b+2,f
  3315  051A  3000               	movlw	0
  3316  051B  3DC1               	addwfc	___fldiv@b+3,f
  3317  051C                     l1771:
  3318  051C  1C41               	btfss	___fldiv@b+3,0
  3319  051D  2D1F               	goto	u1751
  3320  051E  2D20               	goto	u1750
  3321  051F                     u1751:
  3322  051F  2D3C               	goto	l1777
  3323  0520                     u1750:
  3324  0520                     l1773:
  3325  0520  083E               	movf	___fldiv@b,w
  3326  0521  00C2               	movwf	??___fldiv
  3327  0522  083F               	movf	___fldiv@b+1,w
  3328  0523  00C3               	movwf	??___fldiv+1
  3329  0524  0840               	movf	___fldiv@b+2,w
  3330  0525  00C4               	movwf	??___fldiv+2
  3331  0526  0841               	movf	___fldiv@b+3,w
  3332  0527  00C5               	movwf	??___fldiv+3
  3333  0528  3001               	movlw	1
  3334  0529  00C6               	movwf	??___fldiv+4
  3335  052A                     u1765:
  3336  052A  37C5               	asrf	??___fldiv+3,f
  3337  052B  0CC4               	rrf	??___fldiv+2,f
  3338  052C  0CC3               	rrf	??___fldiv+1,f
  3339  052D  0CC2               	rrf	??___fldiv,f
  3340  052E                     u1760:
  3341  052E  0BC6               	decfsz	??___fldiv+4,f
  3342  052F  2D2A               	goto	u1765
  3343  0530  0845               	movf	??___fldiv+3,w
  3344  0531  00C1               	movwf	___fldiv@b+3
  3345  0532  0844               	movf	??___fldiv+2,w
  3346  0533  00C0               	movwf	___fldiv@b+2
  3347  0534  0843               	movf	??___fldiv+1,w
  3348  0535  00BF               	movwf	___fldiv@b+1
  3349  0536  0842               	movf	??___fldiv,w
  3350  0537  00BE               	movwf	___fldiv@b
  3351  0538                     l1775:
  3352  0538  3001               	movlw	1
  3353  0539  07CC               	addwf	___fldiv@new_exp,f
  3354  053A  3000               	movlw	0
  3355  053B  3DCD               	addwfc	___fldiv@new_exp+1,f
  3356  053C                     l1777:
  3357  053C  084D               	movf	___fldiv@new_exp+1,w
  3358  053D  3A80               	xorlw	128
  3359  053E  00C2               	movwf	??___fldiv
  3360  053F  3080               	movlw	128
  3361  0540  0242               	subwf	??___fldiv,w
  3362  0541  1D03               	skipz
  3363  0542  2D45               	goto	u1775
  3364  0543  30FF               	movlw	255
  3365  0544  024C               	subwf	___fldiv@new_exp,w
  3366  0545                     u1775:
  3367  0545  1C03               	skipc
  3368  0546  2D48               	goto	u1771
  3369  0547  2D49               	goto	u1770
  3370  0548                     u1771:
  3371  0548  2D56               	goto	l743
  3372  0549                     u1770:
  3373  0549                     l1779:
  3374  0549  30FF               	movlw	255
  3375  054A  0140               	movlb	0	; select bank0
  3376  054B  00CC               	movwf	___fldiv@new_exp
  3377  054C  3000               	movlw	0
  3378  054D  00CD               	movwf	___fldiv@new_exp+1
  3379  054E  3000               	movlw	0
  3380  054F  00C1               	movwf	___fldiv@b+3
  3381  0550  3000               	movlw	0
  3382  0551  00C0               	movwf	___fldiv@b+2
  3383  0552  3000               	movlw	0
  3384  0553  00BF               	movwf	___fldiv@b+1
  3385  0554  3000               	movlw	0
  3386  0555  00BE               	movwf	___fldiv@b
  3387  0556                     l743:
  3388  0556  0140               	movlb	0	; select bank0
  3389  0557  084D               	movf	___fldiv@new_exp+1,w
  3390  0558  3A80               	xorlw	128
  3391  0559  00C2               	movwf	??___fldiv
  3392  055A  3080               	movlw	128
  3393  055B  0242               	subwf	??___fldiv,w
  3394  055C  1D03               	skipz
  3395  055D  2D60               	goto	u1785
  3396  055E  3001               	movlw	1
  3397  055F  024C               	subwf	___fldiv@new_exp,w
  3398  0560                     u1785:
  3399  0560  1803               	skipnc
  3400  0561  2D63               	goto	u1781
  3401  0562  2D64               	goto	u1780
  3402  0563                     u1781:
  3403  0563  2D70               	goto	l744
  3404  0564                     u1780:
  3405  0564                     l1781:
  3406  0564  0140               	movlb	0	; select bank0
  3407  0565  01CC               	clrf	___fldiv@new_exp
  3408  0566  01CD               	clrf	___fldiv@new_exp+1
  3409  0567                     l1783:
  3410  0567  3000               	movlw	0
  3411  0568  00C1               	movwf	___fldiv@b+3
  3412  0569  3000               	movlw	0
  3413  056A  00C0               	movwf	___fldiv@b+2
  3414  056B  3000               	movlw	0
  3415  056C  00BF               	movwf	___fldiv@b+1
  3416  056D  3000               	movlw	0
  3417  056E  00BE               	movwf	___fldiv@b
  3418  056F                     l1785:
  3419  056F  01CB               	clrf	___fldiv@sign
  3420  0570                     l744:
  3421  0570  0140               	movlb	0	; select bank0
  3422  0571  084C               	movf	___fldiv@new_exp,w
  3423  0572  00C2               	movwf	??___fldiv
  3424  0573  0842               	movf	??___fldiv,w
  3425  0574  00D2               	movwf	___fldiv@bexp
  3426  0575                     l1787:
  3427  0575  1C52               	btfss	___fldiv@bexp,0
  3428  0576  2D78               	goto	u1791
  3429  0577  2D79               	goto	u1790
  3430  0578                     u1791:
  3431  0578  2D7B               	goto	l1791
  3432  0579                     u1790:
  3433  0579                     l1789:
  3434  0579  17C0               	bsf	___fldiv@b+2,7
  3435  057A  2D7F               	goto	l746
  3436  057B                     l1791:
  3437  057B  307F               	movlw	127
  3438  057C  00C2               	movwf	??___fldiv
  3439  057D  0842               	movf	??___fldiv,w
  3440  057E  05C0               	andwf	___fldiv@b+2,f
  3441  057F                     l746:
  3442  057F  3652               	lsrf	___fldiv@bexp,w
  3443  0580  00C2               	movwf	??___fldiv
  3444  0581  0842               	movf	??___fldiv,w
  3445  0582  00C1               	movwf	___fldiv@b+3
  3446  0583  084B               	movf	___fldiv@sign,w
  3447  0584  00C2               	movwf	??___fldiv
  3448  0585  0842               	movf	??___fldiv,w
  3449  0586  04C1               	iorwf	___fldiv@b+3,f
  3450  0587  2C44               	goto	l1701
  3451  0588                     l724:
  3452  0588  0008               	return
  3453  0589                     __end_of___fldiv:
  3454                           
  3455                           	psect	text9
  3456  00D8                     __ptext9:	
  3457 ;; *************** function _movimientos *****************
  3458 ;; Defined at:
  3459 ;;		line 393 in file "principal.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;		None
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;		None
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      void 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3473 ;;      Params:         0       0       0       0       0       0       0       0
  3474 ;;      Locals:         0       0       0       0       0       0       0       0
  3475 ;;      Temps:          0       0       0       0       0       0       0       0
  3476 ;;      Totals:         0       0       0       0       0       0       0       0
  3477 ;;Total ram usage:        0 bytes
  3478 ;; Hardware stack levels used:    1
  3479 ;; Hardware stack levels required when called:    2
  3480 ;; This function calls:
  3481 ;;		_avanzar
  3482 ;;		_detenerse
  3483 ;;		_giro_derecha
  3484 ;;		_giro_izquierda
  3485 ;; This function is called by:
  3486 ;;		_main
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _movimientos
  3492  00D8                     _movimientos:
  3493  00D8                     l2053:	
  3494                           ;incstack = 0
  3495                           ; Regs used in _movimientos: [wreg+status,2+status,0+pclath+cstack]
  3496                           
  3497                           
  3498                           ;principal.c: 395:     if(sizq == 0 && scen == 0 && sder == 0)
  3499  00D8  0140               	movlb	0	; select bank0
  3500  00D9  086E               	movf	_sizq,w
  3501  00DA  1D03               	btfss	3,2
  3502  00DB  28DD               	goto	u2351
  3503  00DC  28DE               	goto	u2350
  3504  00DD                     u2351:
  3505  00DD  28EC               	goto	l2061
  3506  00DE                     u2350:
  3507  00DE                     l2055:
  3508  00DE  086F               	movf	_scen,w
  3509  00DF  1D03               	btfss	3,2
  3510  00E0  28E2               	goto	u2361
  3511  00E1  28E3               	goto	u2360
  3512  00E2                     u2361:
  3513  00E2  28EC               	goto	l2061
  3514  00E3                     u2360:
  3515  00E3                     l2057:
  3516  00E3  086D               	movf	_sder,w
  3517  00E4  1D03               	btfss	3,2
  3518  00E5  28E7               	goto	u2371
  3519  00E6  28E8               	goto	u2370
  3520  00E7                     u2371:
  3521  00E7  28EC               	goto	l2061
  3522  00E8                     u2370:
  3523  00E8                     l2059:
  3524                           
  3525                           ;principal.c: 396:     {;principal.c: 397:         detenerse();
  3526  00E8  318E  26CC  3180   	fcall	_detenerse
  3527                           
  3528                           ;principal.c: 398:     }
  3529  00EB  2965               	goto	l289
  3530  00EC                     l2061:
  3531  00EC  086E               	movf	_sizq,w
  3532  00ED  1D03               	btfss	3,2
  3533  00EE  28F0               	goto	u2381
  3534  00EF  28F1               	goto	u2380
  3535  00F0                     u2381:
  3536  00F0  28FF               	goto	l2069
  3537  00F1                     u2380:
  3538  00F1                     l2063:
  3539  00F1  086F               	movf	_scen,w
  3540  00F2  1D03               	btfss	3,2
  3541  00F3  28F5               	goto	u2391
  3542  00F4  28F6               	goto	u2390
  3543  00F5                     u2391:
  3544  00F5  28FF               	goto	l2069
  3545  00F6                     u2390:
  3546  00F6                     l2065:
  3547  00F6  036D               	decf	_sder,w
  3548  00F7  1D03               	btfss	3,2
  3549  00F8  28FA               	goto	u2401
  3550  00F9  28FB               	goto	u2400
  3551  00FA                     u2401:
  3552  00FA  28FF               	goto	l2069
  3553  00FB                     u2400:
  3554  00FB                     l2067:
  3555                           
  3556                           ;principal.c: 400:     {;principal.c: 401:         giro_izquierda();
  3557  00FB  318F  2715  3180   	fcall	_giro_izquierda
  3558                           
  3559                           ;principal.c: 402:     }
  3560  00FE  2965               	goto	l289
  3561  00FF                     l2069:
  3562  00FF  086E               	movf	_sizq,w
  3563  0100  1D03               	btfss	3,2
  3564  0101  2903               	goto	u2411
  3565  0102  2904               	goto	u2410
  3566  0103                     u2411:
  3567  0103  2912               	goto	l2077
  3568  0104                     u2410:
  3569  0104                     l2071:
  3570  0104  036F               	decf	_scen,w
  3571  0105  1D03               	btfss	3,2
  3572  0106  2908               	goto	u2421
  3573  0107  2909               	goto	u2420
  3574  0108                     u2421:
  3575  0108  2912               	goto	l2077
  3576  0109                     u2420:
  3577  0109                     l2073:
  3578  0109  086D               	movf	_sder,w
  3579  010A  1D03               	btfss	3,2
  3580  010B  290D               	goto	u2431
  3581  010C  290E               	goto	u2430
  3582  010D                     u2431:
  3583  010D  2912               	goto	l2077
  3584  010E                     u2430:
  3585  010E                     l2075:
  3586                           
  3587                           ;principal.c: 404:     {;principal.c: 405:         giro_derecha();
  3588  010E  318E  26F9  3180   	fcall	_giro_derecha
  3589                           
  3590                           ;principal.c: 406:     }
  3591  0111  2965               	goto	l289
  3592  0112                     l2077:
  3593  0112  086E               	movf	_sizq,w
  3594  0113  1D03               	btfss	3,2
  3595  0114  2916               	goto	u2441
  3596  0115  2917               	goto	u2440
  3597  0116                     u2441:
  3598  0116  2922               	goto	l2085
  3599  0117                     u2440:
  3600  0117                     l2079:
  3601  0117  036F               	decf	_scen,w
  3602  0118  1D03               	btfss	3,2
  3603  0119  291B               	goto	u2451
  3604  011A  291C               	goto	u2450
  3605  011B                     u2451:
  3606  011B  2922               	goto	l2085
  3607  011C                     u2450:
  3608  011C                     l2081:
  3609  011C  036D               	decf	_sder,w
  3610  011D  1D03               	btfss	3,2
  3611  011E  2920               	goto	u2461
  3612  011F  2921               	goto	u2460
  3613  0120                     u2461:
  3614  0120  2922               	goto	l2085
  3615  0121                     u2460:
  3616  0121  28FB               	goto	l2067
  3617  0122                     l2085:
  3618  0122  036E               	decf	_sizq,w
  3619  0123  1D03               	btfss	3,2
  3620  0124  2926               	goto	u2471
  3621  0125  2927               	goto	u2470
  3622  0126                     u2471:
  3623  0126  2935               	goto	l2093
  3624  0127                     u2470:
  3625  0127                     l2087:
  3626  0127  086F               	movf	_scen,w
  3627  0128  1D03               	btfss	3,2
  3628  0129  292B               	goto	u2481
  3629  012A  292C               	goto	u2480
  3630  012B                     u2481:
  3631  012B  2935               	goto	l2093
  3632  012C                     u2480:
  3633  012C                     l2089:
  3634  012C  086D               	movf	_sder,w
  3635  012D  1D03               	btfss	3,2
  3636  012E  2930               	goto	u2491
  3637  012F  2931               	goto	u2490
  3638  0130                     u2491:
  3639  0130  2935               	goto	l2093
  3640  0131                     u2490:
  3641  0131                     l2091:
  3642                           
  3643                           ;principal.c: 412:     {;principal.c: 413:         avanzar();
  3644  0131  3180  2055  3180   	fcall	_avanzar
  3645                           
  3646                           ;principal.c: 414:     }
  3647  0134  2965               	goto	l289
  3648  0135                     l2093:
  3649  0135  036E               	decf	_sizq,w
  3650  0136  1D03               	btfss	3,2
  3651  0137  2939               	goto	u2501
  3652  0138  293A               	goto	u2500
  3653  0139                     u2501:
  3654  0139  2945               	goto	l2101
  3655  013A                     u2500:
  3656  013A                     l2095:
  3657  013A  086F               	movf	_scen,w
  3658  013B  1D03               	btfss	3,2
  3659  013C  293E               	goto	u2511
  3660  013D  293F               	goto	u2510
  3661  013E                     u2511:
  3662  013E  2945               	goto	l2101
  3663  013F                     u2510:
  3664  013F                     l2097:
  3665  013F  036D               	decf	_sder,w
  3666  0140  1D03               	btfss	3,2
  3667  0141  2943               	goto	u2521
  3668  0142  2944               	goto	u2520
  3669  0143                     u2521:
  3670  0143  2945               	goto	l2101
  3671  0144                     u2520:
  3672  0144  2931               	goto	l2091
  3673  0145                     l2101:
  3674  0145  036E               	decf	_sizq,w
  3675  0146  1D03               	btfss	3,2
  3676  0147  2949               	goto	u2531
  3677  0148  294A               	goto	u2530
  3678  0149                     u2531:
  3679  0149  2955               	goto	l2109
  3680  014A                     u2530:
  3681  014A                     l2103:
  3682  014A  036F               	decf	_scen,w
  3683  014B  1D03               	btfss	3,2
  3684  014C  294E               	goto	u2541
  3685  014D  294F               	goto	u2540
  3686  014E                     u2541:
  3687  014E  2955               	goto	l2109
  3688  014F                     u2540:
  3689  014F                     l2105:
  3690  014F  086D               	movf	_sder,w
  3691  0150  1D03               	btfss	3,2
  3692  0151  2953               	goto	u2551
  3693  0152  2954               	goto	u2550
  3694  0153                     u2551:
  3695  0153  2955               	goto	l2109
  3696  0154                     u2550:
  3697  0154  290E               	goto	l2075
  3698  0155                     l2109:
  3699  0155  036E               	decf	_sizq,w
  3700  0156  1D03               	btfss	3,2
  3701  0157  2959               	goto	u2561
  3702  0158  295A               	goto	u2560
